"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01027099999","2023-01-01","69.65","18.9","20.0","TROMSO HOLT, NO","  33.7","10","  29.8","10","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  37.6"," ","  31.6"," "," 0.17","G","999.9","000000"
"01027099999","2023-01-03","69.65","18.9","20.0","TROMSO HOLT, NO","  31.5","13","  25.2","13","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  34.5"," ","  28.9"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-04","69.65","18.9","20.0","TROMSO HOLT, NO","  23.6","17","  17.7","17","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  32.0"," ","  18.7"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-05","69.65","18.9","20.0","TROMSO HOLT, NO","  18.4","13","  10.9","13","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  24.3"," ","  16.2"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-06","69.65","18.9","20.0","TROMSO HOLT, NO","  15.8","17","   9.8","17","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  19.4"," ","  13.5"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-07","69.65","18.9","20.0","TROMSO HOLT, NO","  21.2","16","   8.5","16","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  23.7"," ","  13.5"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-08","69.65","18.9","20.0","TROMSO HOLT, NO","  25.9","14","  15.4","14","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  30.2","*","  21.4"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-09","69.65","18.9","20.0","TROMSO HOLT, NO","  30.6","12","  19.2","12","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  32.2"," ","  26.2"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-10","69.65","18.9","20.0","TROMSO HOLT, NO","  27.2"," 7","  20.6"," 7","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  30.6"," ","  25.2"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-11","69.65","18.9","20.0","TROMSO HOLT, NO","  29.1","17","  21.2","17","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  33.4"," ","  24.3"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-12","69.65","18.9","20.0","TROMSO HOLT, NO","  30.8","23","  28.6","23","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  33.4"," ","  29.3"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-13","69.65","18.9","20.0","TROMSO HOLT, NO","  34.0","15","  30.8","15","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  36.0"," ","  29.5"," "," 0.11","G","999.9","000000"
"01027099999","2023-01-14","69.65","18.9","20.0","TROMSO HOLT, NO","  32.5"," 4","  23.5"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  35.8"," ","  29.8"," "," 0.00","G","999.9","000000"
"01027099999","2023-01-15","69.65","18.9","20.0","TROMSO HOLT, NO","  25.7"," 4","  17.2"," 4","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  32.2"," ","  23.4"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-16","69.65","18.9","20.0","TROMSO HOLT, NO","  27.1"," 6","  20.1"," 6","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  28.9"," ","  23.4"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-17","69.65","18.9","20.0","TROMSO HOLT, NO","  34.9"," 5","  28.9"," 5","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  37.6"," ","  30.7"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-20","69.65","18.9","20.0","TROMSO HOLT, NO","  34.8"," 6","  25.9"," 6","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  37.6"," ","  32.7"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-26","69.65","18.9","20.0","TROMSO HOLT, NO","  30.6","10","  25.3","10","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  32.4"," ","  28.2"," "," 0.00","I","999.9","000000"
"01027099999","2023-01-27","69.65","18.9","20.0","TROMSO HOLT, NO","  36.7","23","  32.1","23","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  41.2"," ","  30.6"," "," 0.44","G","999.9","000000"
"01027099999","2023-01-28","69.65","18.9","20.0","TROMSO HOLT, NO","  33.7","19","  28.3","19","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  39.2"," ","  30.4"," "," 0.00","G","999.9","000000"
"01027099999","2023-01-29","69.65","18.9","20.0","TROMSO HOLT, NO","  30.7","19","  26.2","19","9999.9"," 0","999.9"," 0","999.9"," 0","999.9"," 0","999.9","999.9","  35.6"," ","  24.6"," "," 0.36","G","999.9","000000"
